elevation;temperature;time;latitude;longitude;status;wind x;wind y
339.4315366;5.047702993;;15.86258358;59.05603395;;;
342.7558109;4.269201126;;15.95565758;59.13817025;;;
344.6103016;4.069651367;;15.95686007;59.18528602;;;
347.310503;3.898737323;;15.99696166;59.26915863;;;
349.229448;3.594096796;;16.00390716;59.2921952;;;
353.7154894;2.992478583;;16.08543893;59.32144976;;;
358.2183506;2.087014177;;16.15733245;59.34737967;;;
359.9079704;1.28537596;;16.17608932;59.39817758;;;
364.2238356;0.61706898;;16.27058029;59.42786486;;;
364.5508177;-0.073389167;;16.33604925;59.48608928;;;
366.4899973;-0.279604648;;16.43344675;59.573762;;;
367.341316;-0.678345745;;16.5071785;59.57808767;;;
370.8460469;-0.92714028;;16.55668594;59.64863005;;;
373.9425335;-1.190125811;;16.58727771;59.7424432;;;
374.215173;-1.290832504;;16.61351229;59.82282941;;;
374.4089276;-1.649937738;;16.70776216;59.90329073;;;
375.4357493;-2.221195171;;16.72498121;59.92829657;;;
378.522706;-2.437114001;;16.74533106;59.98145713;;;
380.0908748;-2.885610624;;16.82629421;59.98903687;;;
380.8046681;-3.020085408;;16.92371715;60.01645011;;;
383.9588974;-3.260224724;;17.02359208;60.10556215;;;
386.856088;-3.670171261;;17.07918478;60.11582832;;;
391.4753948;-3.793389613;;17.11986908;60.14040899;;;
392.7672406;-4.305812967;;17.15124082;60.17940239;;;
393.4027527;-5.158700814;;17.18315083;60.19301148;;;
393.7278961;-5.786766149;;17.21677723;60.25571511;;;
398.4457786;-6.494058057;;17.25437581;60.28994514;;;
400.6228369;-7.182337874;;17.31896964;60.33026014;;;
405.3101548;-7.206931175;;17.32053964;60.40011695;;;
408.2579615;-7.297381836;;17.38934979;60.40871435;;;
411.8256273;-7.968821996;;17.41050487;60.44352102;;;
413.1172395;-8.563161105;;17.41737855;60.52674272;;;
413.7722769;-9.378414756;;17.50903309;60.54800571;;;
417.7324723;-9.727140807;;17.54717941;60.58438505;;;
419.655892;-10.47015006;;17.55178165;60.67079581;;;
420.5550965;-10.66005738;;17.60120701;60.7161512;;;
421.5691492;-10.88815156;;17.64250419;60.78024085;;;
