Variable 1,Variable 2
1831.8318318318318,276.2430930930931
1861.8618618618618,276.0478978978979
1891.8918918918919,275.8527027027027
1921.921921921922,275.6575075075075
1951.951951951952,275.4623123123123
1981.981981981982,275.2671171171171
2012.012012012012,275.0719219219219
2042.042042042042,274.8767267267267
2072.072072072072,274.6815315315315
2102.102102102102,274.4863363363363
2132.132132132132,274.2911411411411
2162.162162162162,274.0959459459459
2192.192192192192,273.9007507507507
2222.222222222222,273.7055555555555
2252.252252252252,273.5103603603603
2282.2822822822823,273.3151651651651
2312.3123123123123,273.11996996996993
2342.3423423423424,272.92477477477473
2372.3723723723724,272.72957957957954
2402.4024024024025,272.53438438438434
2432.4324324324325,272.33918918918914
2462.4624624624626,272.14399399399394
2492.4924924924926,271.94879879879875
2522.5225225225226,271.75360360360355
2552.5525525525527,271.5584084084084
2582.5825825825827,271.3632132132132
2612.612612612613,271.168018018018
2642.642642642643,270.9728228228228
2672.672672672673,270.7776276276276
2702.7027027027025,270.5824324324324
2732.7327327327325,270.38723723723723
2762.7627627627626,270.19204204204203
2792.7927927927926,269.99684684684684
2822.8228228228227,269.80165165165164
2852.8528528528527,269.60645645645644
2882.8828828828828,269.41126126126125
2912.912912912913,269.21606606606605
2942.942942942943,269.02087087087085
2972.972972972973,268.82567567567565
3003.003003003003,268.63048048048046
3033.033033033033,268.43528528528526
3063.063063063063,268.24009009009006
3093.093093093093,268.04489489489487
3123.123123123123,267.84969969969967
3153.153153153153,267.6545045045045
3183.1831831831832,267.4593093093093
3213.2132132132133,267.2641141141141
3243.2432432432433,267.0689189189189
3273.2732732732734,266.8737237237237
3303.3033033033034,266.6785285285285
3333.3333333333335,266.4833333333333
3363.3633633633635,266.2881381381381
3393.3933933933936,266.0929429429429
3423.4234234234236,265.8977477477477
3453.4534534534537,265.7025525525525
3483.4834834834833,265.50735735735736
3513.5135135135133,265.31216216216217
3543.5435435435434,265.11696696696697
3573.5735735735734,264.9217717717718
3603.6036036036035,264.7265765765766
3633.6336336336335,264.5313813813814
3663.6636636636636,264.3361861861862
3693.6936936936936,264.140990990991
3723.7237237237237,263.9457957957958
3753.7537537537537,263.7506006006006
3783.7837837837837,263.5554054054054
3813.813813813814,263.3602102102102
3843.843843843844,263.165015015015
3873.873873873874,262.9698198198198
3903.903903903904,262.7746246246246
3933.933933933934,262.5794294294294
3963.963963963964,262.3842342342342
3993.993993993994,262.189039039039
4024.024024024024,261.9938438438438
4054.054054054054,261.7986486486486
4084.084084084084,261.6034534534534
4114.114114114114,261.40825825825823
4144.144144144144,261.21306306306303
4174.174174174174,261.01786786786784
4204.204204204204,260.82267267267264
4234.2342342342345,260.62747747747744
4264.264264264264,260.43228228228224
4294.294294294295,260.23708708708705
4324.324324324324,260.04189189189185
4354.354354354355,259.84669669669665
4384.384384384384,259.65150150150146
4414.414414414415,259.45630630630626
4444.444444444444,259.26111111111106
4474.474474474475,259.06591591591587
4504.504504504504,258.8707207207207
4534.534534534535,258.6755255255255
4564.5645645645645,258.48033033033033
4594.594594594595,258.28513513513514
4624.624624624625,258.08993993993994
4654.654654654654,257.89474474474474
4684.684684684685,257.69954954954954
4714.714714714714,257.50435435435435
4744.744744744745,257.30915915915915
4774.774774774774,257.11396396396395
4804.804804804805,256.91876876876876
4834.8348348348345,256.72357357357356
4864.864864864865,256.52837837837836
4894.894894894895,256.33318318318317
4924.924924924925,256.13798798798797
4954.954954954955,255.94279279279277
4984.984984984985,255.74759759759758
5015.015015015015,255.55240240240238
5045.045045045045,255.35720720720718
5075.075075075075,255.16201201201199
5105.105105105105,254.9668168168168
5135.135135135135,254.7716216216216
5165.1651651651655,254.5764264264264
5195.195195195195,254.3812312312312
5225.225225225226,254.186036036036
5255.255255255255,253.9908408408408
5285.285285285286,253.7956456456456
5315.315315315315,253.60045045045044
5345.345345345346,253.40525525525524
5375.375375375375,253.21006006006004
5405.405405405405,253.01486486486485
5435.4354354354355,252.81966966966965
5465.465465465465,252.62447447447445
5495.495495495496,252.42927927927926
5525.525525525525,252.23408408408406
5555.555555555556,252.03888888888886
5585.585585585585,251.84369369369367
5615.615615615616,251.64849849849847
5645.645645645645,251.4533033033033
5675.675675675676,251.25810810810808
5705.705705705705,251.0629129129129
5735.735735735736,250.8677177177177
5765.7657657657655,250.6725225225225
5795.795795795796,250.47732732732732
5825.825825825826,250.28213213213212
5855.855855855856,250.08693693693692
5885.885885885886,249.89174174174173
5915.915915915916,249.69654654654653
5945.945945945946,249.50135135135133
5975.975975975976,249.30615615615613
6006.006006006006,249.11096096096094
6036.036036036036,248.91576576576574
6066.066066066066,248.72057057057054
6096.0960960960965,248.52537537537535
6126.126126126126,248.33018018018015
6156.156156156156,248.13498498498495
6186.186186186186,247.93978978978976
6216.216216216216,247.74459459459456
6246.246246246246,247.54939939939936
6276.276276276276,247.3542042042042
6306.306306306306,247.159009009009
6336.336336336336,246.9638138138138
6366.3663663663665,246.7686186186186
6396.396396396396,246.5734234234234
6426.426426426427,246.3782282282282
6456.456456456456,246.183033033033
6486.486486486487,245.98783783783782
6516.516516516516,245.79264264264262
6546.546546546547,245.59744744744742
6576.576576576576,245.40225225225223
6606.606606606607,245.20705705705703
6636.6366366366365,245.01186186186186
6666.666666666667,244.81666666666663
6696.696696696697,244.62147147147147
6726.726726726727,244.42627627627627
6756.756756756757,244.23108108108107
6786.786786786787,244.03588588588588
6816.816816816817,243.84069069069068
6846.846846846847,243.64549549549548
6876.876876876877,243.45030030030028
6906.906906906907,243.2551051051051
6936.936936936937,243.0599099099099
6966.9669669669665,242.8647147147147
6996.996996996997,242.6695195195195
7027.027027027027,242.4743243243243
7057.057057057057,242.2791291291291
7087.087087087087,242.0839339339339
7117.117117117117,241.8887387387387
7147.147147147147,241.6935435435435
7177.177177177177,241.49834834834832
7207.207207207207,241.30315315315312
7237.237237237237,241.10795795795792
7267.267267267267,240.91276276276275
7297.2972972972975,240.71756756756753
7327.327327327327,240.52237237237236
7357.357357357358,240.32717717717716
7387.387387387387,240.13198198198197
7417.417417417418,239.93678678678677
7447.447447447447,239.74159159159157
7477.477477477478,239.54639639639637
7507.507507507507,239.35120120120118
7537.537537537538,239.15600600600598
7567.5675675675675,238.96081081081078
7597.597597597598,238.7656156156156
7627.627627627628,238.5704204204204
7657.657657657658,238.3752252252252
7687.687687687688,238.18003003003003
7717.717717717717,237.98483483483483
7747.747747747748,237.78963963963963
7777.777777777777,237.59444444444443
7807.807807807808,237.39924924924924
7837.8378378378375,237.20405405405404
7867.867867867868,237.00885885885884
7897.897897897898,236.81366366366365
7927.927927927928,236.61846846846845
7957.957957957958,236.42327327327325
7987.987987987988,236.22807807807806
8018.018018018018,236.03288288288286
8048.048048048048,235.83768768768766
8078.078078078078,235.64249249249247
8108.108108108108,235.44729729729727
8138.138138138138,235.25210210210207
8168.168168168168,235.05690690690687
8198.198198198199,234.86171171171168
8228.228228228229,234.66651651651648
8258.258258258258,234.4713213213213
8288.288288288288,234.27612612612612
8318.31831831832,234.0809309309309
8348.348348348349,233.88573573573572
8378.378378378378,233.69054054054052
8408.408408408408,233.49534534534533
8438.43843843844,233.30015015015013
8468.468468468469,233.10495495495493
8498.498498498499,232.90975975975974
8528.528528528528,232.71456456456454
8558.558558558558,232.51936936936937
8588.58858858859,232.32417417417415
8618.618618618619,232.12897897897895
8648.648648648648,231.93378378378378
8678.678678678678,231.73858858858858
8708.70870870871,231.54339339339336
8738.738738738739,231.3481981981982
8768.768768768768,231.153003003003
8798.798798798798,230.9578078078078
8828.82882882883,230.7626126126126
8858.85885885886,230.5674174174174
8888.888888888889,230.3722222222222
8918.918918918918,230.177027027027
8948.94894894895,229.9818318318318
8978.97897897898,229.78663663663662
9009.009009009009,229.59144144144142
9039.039039039038,229.39624624624622
9069.06906906907,229.20105105105102
9099.0990990991,229.00585585585583
9129.129129129129,228.81066066066063
9159.159159159159,228.61546546546543
9189.18918918919,228.42027027027024
9219.21921921922,228.22507507507504
9249.24924924925,228.02987987987984
9279.279279279279,227.83468468468467
9309.309309309308,227.63948948948948
9339.33933933934,227.44429429429428
9369.36936936937,227.24909909909908
9399.399399399399,227.0539039039039
9429.429429429429,226.8587087087087
9459.45945945946,226.6635135135135
9489.48948948949,226.4683183183183
9519.51951951952,226.2731231231231
9549.549549549549,226.0779279279279
9579.57957957958,225.8827327327327
9609.60960960961,225.6875375375375
9639.63963963964,225.49234234234234
9669.669669669669,225.29714714714714
9699.6996996997,225.10195195195192
9729.72972972973,224.90675675675675
9759.75975975976,224.71156156156155
9789.78978978979,224.51636636636636
9819.81981981982,224.32117117117116
9849.84984984985,224.12597597597596
9879.87987987988,223.93078078078076
9909.90990990991,223.73558558558557
9939.93993993994,223.54039039039037
9969.96996996997,223.34519519519517
10000.0,223.14999999999998
10030.03003003003,222.95480480480478
10060.06006006006,222.75960960960958
10090.09009009009,222.5644144144144
10120.12012012012,222.3692192192192
10150.15015015015,222.174024024024
10180.18018018018,221.9788288288288
10210.21021021021,221.7836336336336
10240.24024024024,221.5884384384384
10270.27027027027,221.3932432432432
10300.3003003003,221.19804804804804
10330.330330330331,221.0028528528528
10360.36036036036,220.80765765765764
10390.39039039039,220.61246246246245
10420.42042042042,220.41726726726725
10450.450450450451,220.22207207207205
10480.48048048048,220.02687687687686
10510.51051051051,219.83168168168166
10540.54054054054,219.6364864864865
10570.570570570571,219.44129129129126
10600.600600600601,219.24609609609607
10630.63063063063,219.0509009009009
10660.66066066066,218.8557057057057
10690.690690690692,218.6605105105105
10720.720720720721,218.4653153153153
10750.75075075075,218.2701201201201
10780.78078078078,218.07492492492491
10810.81081081081,217.87972972972972
10840.840840840841,217.68453453453452
10870.870870870871,217.48933933933932
10900.9009009009,217.29414414414413
10930.93093093093,217.09894894894893
10960.960960960962,216.90375375375373
10990.990990990991,216.70855855855854
11021.02102102102,216.65
11051.05105105105,216.65
11081.081081081082,216.65
11111.111111111111,216.65
11141.14114114114,216.65
11171.17117117117,216.65
11201.201201201202,216.65
11231.231231231232,216.65
11261.261261261261,216.65
11291.29129129129,216.65
11321.321321321322,216.65
11351.351351351352,216.65
11381.381381381381,216.65
11411.41141141141,216.65
11441.441441441442,216.65
11471.471471471472,216.65
11501.501501501501,216.65
11531.531531531531,216.65
11561.56156156156,216.65
11591.591591591592,216.65
11621.621621621622,216.65
11651.651651651651,216.65
11681.68168168168,216.65
11711.711711711712,216.65
11741.741741741742,216.65
11771.771771771771,216.65
11801.801801801801,216.65
11831.831831831832,216.65
11861.861861861862,216.65
11891.891891891892,216.65
11921.921921921921,216.65
11951.951951951953,216.65
11981.981981981982,216.65
12012.012012012012,216.65
12042.042042042041,216.65
12072.072072072073,216.65
12102.102102102102,216.65
12132.132132132132,216.65
12162.162162162162,216.65
12192.192192192193,216.65
12222.222222222223,216.65
12252.252252252252,216.65
12282.282282282282,216.65
12312.312312312311,216.65
12342.342342342343,216.65
12372.372372372372,216.65
12402.402402402402,216.65
12432.432432432432,216.65
12462.462462462463,216.65
12492.492492492493,216.65
12522.522522522522,216.65
12552.552552552552,216.65
12582.582582582583,216.65
12612.612612612613,216.65
12642.642642642642,216.65
12672.672672672672,216.65
12702.702702702703,216.65
12732.732732732733,216.65
12762.762762762763,216.65
12792.792792792792,216.65
12822.822822822824,216.65
12852.852852852853,216.65
12882.882882882883,216.65
12912.912912912912,216.65
12942.942942942944,216.65
12972.972972972973,216.65
13003.003003003003,216.65
13033.033033033033,216.65
13063.063063063064,216.65
13093.093093093094,216.65
13123.123123123123,216.65
13153.153153153153,216.65
13183.183183183182,216.65
13213.213213213214,216.65
13243.243243243243,216.65
13273.273273273273,216.65
13303.303303303303,216.65
13333.333333333334,216.65
13363.363363363364,216.65
13393.393393393393,216.65
13423.423423423423,216.65
13453.453453453454,216.65
13483.483483483484,216.65
13513.513513513513,216.65
13543.543543543543,216.65
13573.573573573574,216.65
13603.603603603604,216.65
13633.633633633634,216.65
13663.663663663663,216.65
13693.693693693695,216.65
13723.723723723724,216.65
13753.753753753754,216.65
13783.783783783783,216.65
13813.813813813815,216.65
13843.843843843844,216.65
13873.873873873874,216.65
13903.903903903903,216.65
13933.933933933933,216.65
13963.963963963964,216.65
13993.993993993994,216.65
14024.024024024024,216.65
14054.054054054053,216.65
14084.084084084085,216.65
14114.114114114114,216.65
14144.144144144144,216.65
14174.174174174173,216.65
14204.204204204205,216.65
14234.234234234234,216.65
14264.264264264264,216.65
14294.294294294294,216.65
14324.324324324325,216.65
14354.354354354355,216.65
14384.384384384384,216.65
14414.414414414414,216.65
14444.444444444445,216.65
14474.474474474475,216.65
14504.504504504504,216.65
14534.534534534534,216.65
14564.564564564565,216.65
14594.594594594595,216.65
14624.624624624625,216.65
14654.654654654654,216.65
14684.684684684684,216.65
14714.714714714715,216.65
14744.744744744745,216.65
14774.774774774774,216.65
14804.804804804804,216.65
14834.834834834835,216.65
14864.864864864865,216.65
14894.894894894895,216.65
14924.924924924924,216.65
14954.954954954956,216.65
14984.984984984985,216.65
15015.015015015015,216.65
15045.045045045044,216.65
15075.075075075076,216.65
15105.105105105105,216.65
15135.135135135135,216.65
15165.165165165165,216.65
15195.195195195196,216.65
15225.225225225226,216.65
15255.255255255255,216.65
15285.285285285285,216.65
15315.315315315316,216.65
15345.345345345346,216.65
15375.375375375375,216.65
15405.405405405405,216.65
15435.435435435435,216.65
15465.465465465466,216.65
15495.495495495496,216.65
15525.525525525525,216.65
15555.555555555555,216.65
15585.585585585586,216.65
15615.615615615616,216.65
15645.645645645645,216.65
15675.675675675675,216.65
15705.705705705706,216.65
15735.735735735736,216.65
15765.765765765766,216.65
15795.795795795795,216.65
15825.825825825827,216.65
15855.855855855856,216.65
15885.885885885886,216.65
15915.915915915915,216.65
15945.945945945947,216.65
15975.975975975976,216.65
16006.006006006006,216.65
16036.036036036036,216.65
16066.066066066067,216.65
16096.096096096097,216.65
16126.126126126126,216.65
16156.156156156156,216.65
16186.186186186185,216.65
16216.216216216217,216.65
16246.246246246246,216.65
16276.276276276276,216.65
16306.306306306305,216.65
16336.336336336337,216.65
16366.366366366366,216.65
16396.396396396398,216.65
16426.426426426427,216.65
16456.456456456457,216.65
16486.486486486487,216.65
16516.516516516516,216.65
16546.546546546546,216.65
16576.576576576575,216.65
16606.606606606605,216.65
16636.63663663664,216.65
16666.666666666668,216.65
16696.696696696697,216.65
16726.726726726727,216.65
16756.756756756757,216.65
16786.786786786786,216.65
16816.816816816816,216.65
16846.846846846845,216.65
16876.87687687688,216.65
16906.90690690691,216.65
16936.936936936938,216.65
16966.966966966967,216.65
16996.996996996997,216.65
17027.027027027027,216.65
17057.057057057056,216.65
17087.087087087086,216.65
17117.117117117115,216.65
17147.14714714715,216.65
17177.17717717718,216.65
17207.207207207208,216.65
17237.237237237237,216.65
17267.267267267267,216.65
17297.297297297297,216.65
17327.327327327326,216.65
17357.357357357356,216.65
17387.38738738739,216.65
17417.41741741742,216.65
17447.44744744745,216.65
17477.477477477478,216.65
17507.507507507507,216.65
17537.537537537537,216.65
17567.567567567567,216.65
17597.597597597596,216.65
17627.62762762763,216.65
17657.65765765766,216.65
17687.68768768769,216.65
17717.71771771772,216.65
17747.747747747748,216.65
17777.777777777777,216.65
17807.807807807807,216.65
17837.837837837837,216.65
17867.867867867866,216.65
17897.8978978979,216.65
17927.92792792793,216.65
17957.95795795796,216.65
17987.987987987988,216.65
18018.018018018018,216.65
18048.048048048047,216.65
18078.078078078077,216.65
18108.108108108107,216.65
18138.13813813814,216.65
18168.16816816817,216.65
18198.1981981982,216.65
18228.22822822823,216.65
18258.258258258258,216.65
18288.288288288288,216.65
18318.318318318317,216.65
18348.348348348347,216.65
18378.37837837838,216.65
18408.40840840841,216.65
18438.43843843844,216.65
18468.46846846847,216.65
18498.4984984985,216.65
18528.528528528528,216.65
18558.558558558558,216.65
18588.588588588587,216.65
18618.618618618617,216.65
18648.64864864865,216.65
18678.67867867868,216.65
18708.70870870871,216.65
18738.73873873874,216.65
18768.76876876877,216.65
18798.798798798798,216.65
18828.828828828828,216.65
18858.858858858857,216.65
18888.88888888889,216.65
18918.91891891892,216.65
18948.94894894895,216.65
18978.97897897898,216.65
19009.00900900901,216.65
19039.03903903904,216.65
19069.069069069068,216.65
19099.099099099098,216.65
19129.12912912913,216.65
19159.15915915916,216.65
19189.18918918919,216.65
19219.21921921922,216.65
19249.24924924925,216.65
19279.27927927928,216.65
19309.30930930931,216.65
19339.339339339338,216.65
19369.369369369368,216.65
19399.3993993994,216.65
19429.42942942943,216.65
19459.45945945946,216.65
19489.48948948949,216.65
19519.51951951952,216.65
19549.54954954955,216.65
19579.57957957958,216.65
19609.609609609608,216.65
19639.63963963964,216.65
19669.66966966967,216.65
19699.6996996997,216.65
19729.72972972973,216.65
19759.75975975976,216.65
19789.78978978979,216.65
19819.81981981982,216.65
19849.84984984985,216.65
19879.87987987988,216.65
19909.90990990991,216.65
19939.93993993994,216.65
19969.96996996997,216.65
20000.0,216.65
20030.03003003003,216.65
20060.06006006006,216.65
20090.09009009009,216.6770900900901
20120.12012012012,216.70712012012012
20150.15015015015,216.73715015015017
20180.18018018018,216.7671801801802
20210.21021021021,216.7972102102102
20240.24024024024,216.82724024024026
20270.27027027027,216.85727027027028
20300.3003003003,216.8873003003003
20330.33033033033,216.91733033033034
20360.36036036036,216.94736036036036
20390.390390390392,216.9773903903904
20420.42042042042,217.00742042042043
20450.45045045045,217.03745045045045
20480.48048048048,217.0674804804805
20510.51051051051,217.09751051051052
20540.54054054054,217.12754054054054
20570.57057057057,217.15757057057058
20600.6006006006,217.1876006006006
20630.630630630632,217.21763063063065
20660.660660660662,217.24766066066067
20690.69069069069,217.2776906906907
20720.72072072072,217.30772072072074
20750.75075075075,217.33775075075076
20780.78078078078,217.36778078078078
20810.81081081081,217.39781081081082
20840.84084084084,217.42784084084084
20870.87087087087,217.45787087087086
20900.900900900902,217.4879009009009
20930.930930930932,217.51793093093093
20960.96096096096,217.54796096096098
20990.99099099099,217.577990990991
21021.02102102102,217.60802102102102
21051.05105105105,217.63805105105106
21081.08108108108,217.66808108108108
21111.11111111111,217.6981111111111
21141.141141141143,217.72814114114115
21171.171171171172,217.75817117117117
21201.201201201202,217.78820120120122
21231.23123123123,217.81823123123124
21261.26126126126,217.84826126126126
21291.29129129129,217.8782912912913
21321.32132132132,217.90832132132132
21351.35135135135,217.93835135135134
21381.381381381383,217.9683813813814
21411.411411411413,217.9984114114114
21441.441441441442,218.02844144144146
21471.471471471472,218.05847147147148
21501.5015015015,218.0885015015015
21531.53153153153,218.11853153153154
21561.56156156156,218.14856156156156
21591.59159159159,218.17859159159158
21621.62162162162,218.20862162162163
21651.651651651653,218.23865165165165
21681.681681681683,218.2686816816817
21711.711711711712,218.29871171171172
21741.741741741742,218.32874174174174
21771.77177177177,218.35877177177179
21801.8018018018,218.3888018018018
21831.83183183183,218.41883183183182
21861.86186186186,218.44886186186187
21891.891891891893,218.4788918918919
21921.921921921923,218.50892192192194
21951.951951951953,218.53895195195196
21981.981981981982,218.56898198198198
22012.012012012012,218.59901201201203
22042.04204204204,218.62904204204204
22072.07207207207,218.65907207207206
22102.1021021021,218.6891021021021
22132.132132132134,218.71913213213213
22162.162162162163,218.74916216216218
22192.192192192193,218.7791921921922
22222.222222222223,218.80922222222222
22252.252252252252,218.83925225225227
22282.28228228228,218.86928228228228
22312.31231231231,218.8993123123123
22342.34234234234,218.92934234234235
22372.37237237237,218.95937237237237
22402.402402402404,218.98940240240242
22432.432432432433,219.01943243243244
22462.462462462463,219.04946246246246
22492.492492492493,219.0794924924925
22522.522522522522,219.10952252252252
22552.55255255255,219.13955255255254
22582.58258258258,219.1695825825826
22612.61261261261,219.1996126126126
22642.642642642644,219.22964264264266
22672.672672672674,219.25967267267268
22702.702702702703,219.2897027027027
22732.732732732733,219.31973273273275
22762.762762762763,219.34976276276277
22792.792792792792,219.37979279279278
22822.82282282282,219.40982282282283
22852.85285285285,219.43985285285285
22882.882882882885,219.4698828828829
22912.912912912914,219.49991291291292
22942.942942942944,219.52994294294294
22972.972972972973,219.559972972973
23003.003003003003,219.590003003003
23033.033033033033,219.62003303303302
23063.063063063062,219.65006306306307
23093.09309309309,219.6800930930931
23123.12312312312,219.71012312312314
23153.153153153155,219.74015315315316
23183.183183183184,219.77018318318318
23213.213213213214,219.80021321321323
23243.243243243243,219.83024324324325
23273.273273273273,219.86027327327326
23303.303303303303,219.8903033033033
23333.333333333332,219.92033333333333
23363.36336336336,219.95036336336338
23393.393393393395,219.9803933933934
23423.423423423425,220.01042342342342
23453.453453453454,220.04045345345347
23483.483483483484,220.07048348348349
23513.513513513513,220.10051351351353
23543.543543543543,220.13054354354355
23573.573573573573,220.16057357357357
23603.603603603602,220.19060360360362
23633.633633633635,220.22063363363364
23663.663663663665,220.25066366366366
23693.693693693695,220.2806936936937
23723.723723723724,220.31072372372373
23753.753753753754,220.34075375375375
23783.783783783783,220.3707837837838
23813.813813813813,220.4008138138138
23843.843843843842,220.43084384384386
23873.873873873872,220.46087387387388
23903.903903903905,220.4909039039039
23933.933933933935,220.52093393393395
23963.963963963964,220.55096396396397
23993.993993993994,220.580993993994
24024.024024024024,220.61102402402403
24054.054054054053,220.64105405405405
24084.084084084083,220.6710840840841
24114.114114114112,220.70111411411412
24144.144144144146,220.73114414414414
24174.174174174175,220.7611741741742
24204.204204204205,220.7912042042042
24234.234234234234,220.82123423423425
24264.264264264264,220.85126426426427
24294.294294294294,220.8812942942943
24324.324324324323,220.91132432432434
24354.354354354353,220.94135435435436
24384.384384384386,220.97138438438438
24414.414414414416,221.00141441441443
24444.444444444445,221.03144444444445
24474.474474474475,221.0614744744745
24504.504504504504,221.0915045045045
24534.534534534534,221.12153453453453
24564.564564564564,221.15156456456458
24594.594594594593,221.1815945945946
24624.624624624623,221.21162462462462
24654.654654654656,221.24165465465467
24684.684684684686,221.2716846846847
24714.714714714715,221.30171471471473
24744.744744744745,221.33174474474475
24774.774774774774,221.36177477477477
24804.804804804804,221.39180480480482
24834.834834834834,221.42183483483484
24864.864864864863,221.45186486486486
24894.894894894896,221.4818948948949
24924.924924924926,221.51192492492493
24954.954954954956,221.54195495495497
24984.984984984985,221.571984984985
25015.015015015015,221.602015015015
25045.045045045044,221.63204504504506
25075.075075075074,221.66207507507508
25105.105105105104,221.6921051051051
25135.135135135137,221.72213513513515
25165.165165165166,221.75216516516517
25195.195195195196,221.78219519519521
25225.225225225226,221.81222522522523
25255.255255255255,221.84225525525525
25285.285285285285,221.8722852852853
25315.315315315314,221.90231531531532
25345.345345345344,221.93234534534534
25375.375375375374,221.9623753753754
25405.405405405407,221.9924054054054
25435.435435435436,222.02243543543545
25465.465465465466,222.05246546546547
25495.495495495496,222.0824954954955
25525.525525525525,222.11252552552554
25555.555555555555,222.14255555555556
25585.585585585584,222.17258558558558
25615.615615615614,222.20261561561563
25645.645645645647,222.23264564564565
25675.675675675677,222.2626756756757
25705.705705705706,222.2927057057057
25735.735735735736,222.32273573573573
25765.765765765766,222.35276576576578
25795.795795795795,222.3827957957958
25825.825825825825,222.41282582582582
25855.855855855854,222.44285585585587
25885.885885885888,222.4728858858859
25915.915915915917,222.50291591591593
25945.945945945947,222.53294594594595
25975.975975975976,222.56297597597597
26006.006006006006,222.59300600600602
26036.036036036036,222.62303603603604
26066.066066066065,222.65306606606606
26096.096096096095,222.6830960960961
26126.126126126128,222.71312612612613
26156.156156156158,222.74315615615618
26186.186186186187,222.7731861861862
26216.216216216217,222.8032162162162
26246.246246246246,222.83324624624626
26276.276276276276,222.86327627627628
26306.306306306305,222.8933063063063
26336.336336336335,222.92333633633635
26366.366366366365,222.95336636636637
26396.396396396398,222.98339639639642
26426.426426426427,223.01342642642643
26456.456456456457,223.04345645645645
26486.486486486487,223.0734864864865
26516.516516516516,223.10351651651652
26546.546546546546,223.13354654654654
26576.576576576575,223.1635765765766
26606.606606606605,223.1936066066066
26636.63663663664,223.22363663663666
26666.666666666668,223.25366666666667
26696.696696696697,223.2836966966967
26726.726726726727,223.31372672672674
26756.756756756757,223.34375675675676
26786.786786786786,223.37378678678678
26816.816816816816,223.40381681681683
26846.846846846845,223.43384684684685
26876.87687687688,223.4638768768769
26906.90690690691,223.49390690690691
26936.936936936938,223.52393693693693
26966.966966966967,223.55396696696698
26996.996996996997,223.583996996997
27027.027027027027,223.61402702702702
27057.057057057056,223.64405705705707
27087.087087087086,223.6740870870871
27117.117117117115,223.7041171171171
27147.14714714715,223.73414714714716
27177.17717717718,223.76417717717717
27207.207207207208,223.79420720720722
27237.237237237237,223.82423723723724
27267.267267267267,223.85426726726726
27297.297297297297,223.8842972972973
27327.327327327326,223.91432732732733
27357.357357357356,223.94435735735738
27387.38738738739,223.9743873873874
27417.41741741742,224.00441741741741
27447.44744744745,224.03444744744746
27477.477477477478,224.06447747747748
27507.507507507507,224.0945075075075
27537.537537537537,224.12453753753755
27567.567567567567,224.15456756756757
27597.597597597596,224.1845975975976
27627.62762762763,224.21462762762764
27657.65765765766,224.24465765765765
27687.68768768769,224.2746876876877
27717.71771771772,224.30471771771772
27747.747747747748,224.33474774774774
27777.777777777777,224.3647777777778
27807.807807807807,224.3948078078078
27837.837837837837,224.42483783783786
27867.867867867866,224.45486786786788
27897.8978978979,224.4848978978979
27927.92792792793,224.51492792792794
27957.95795795796,224.54495795795796
27987.987987987988,224.57498798798798
28018.018018018018,224.60501801801803
28048.048048048047,224.63504804804805
28078.078078078077,224.66507807807807
28108.108108108107,224.69510810810812
28138.13813813814,224.72513813813813
28168.16816816817,224.75516816816818
28198.1981981982,224.7851981981982
28228.22822822823,224.81522822822822
28258.258258258258,224.84525825825827
28288.288288288288,224.8752882882883
28318.318318318317,224.90531831831834
28348.348348348347,224.93534834834836
28378.37837837838,224.96537837837838
